#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
v0000027cb8595880_0 .net *"_ivl_16", 16 0, L_0000027cb861c2a0;  1 drivers
v0000027cb85957e0_0 .net *"_ivl_2", 16 0, L_0000027cb861c5c0;  1 drivers
v0000027cb8596aa0_0 .net/s *"_ivl_20", 32 0, L_0000027cb861d420;  1 drivers
v0000027cb8595920_0 .net/s *"_ivl_22", 32 0, L_0000027cb861d600;  1 drivers
v0000027cb85959c0_0 .net/s *"_ivl_25", 32 0, L_0000027cb866a870;  1 drivers
v0000027cb8595ec0_0 .net/s *"_ivl_26", 32 0, L_0000027cb866b950;  1 drivers
v0000027cb85966e0_0 .net/s *"_ivl_28", 32 0, L_0000027cb866a2d0;  1 drivers
v0000027cb8596f00_0 .net/s *"_ivl_31", 32 0, L_0000027cb866a230;  1 drivers
L_0000027cb8622210 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0000027cb8595f60_0 .net/2u *"_ivl_4", 0 0, L_0000027cb8622210;  1 drivers
v0000027cb8596c80_0 .net *"_ivl_6", 16 0, L_0000027cb861e8c0;  1 drivers
v0000027cb8595d80_0 .net "dist_sq", 32 0, L_0000027cb866be50;  alias, 1 drivers
v0000027cb8596960_0 .net/s "dx", 16 0, L_0000027cb861d060;  1 drivers
v0000027cb8596140_0 .net/s "dy", 16 0, L_0000027cb861ce80;  1 drivers
v0000027cb85961e0_0 .net "x1", 15 0, L_0000027cb866c990;  1 drivers
v0000027cb8596280_0 .net "x2", 15 0, L_0000027cb866b090;  1 drivers
v0000027cb85954c0_0 .net "y1", 15 0, L_0000027cb866c0d0;  1 drivers
v0000027cb8596e60_0 .net "y2", 15 0, L_0000027cb866acd0;  1 drivers
L_0000027cb861c5c0 .concat [ 16 1 0 0], L_0000027cb866b090, L_0000027cb86221c8;
L_0000027cb861e8c0 .concat [ 16 1 0 0], L_0000027cb866c990, L_0000027cb8622210;
L_0000027cb861d060 .arith/sub 17, L_0000027cb861c5c0, L_0000027cb861e8c0;
L_0000027cb861c200 .concat [ 16 1 0 0], L_0000027cb866acd0, L_0000027cb8622258;
L_0000027cb861c2a0 .concat [ 16 1 0 0], L_0000027cb866c0d0, L_0000027cb86222a0;
L_0000027cb861ce80 .arith/sub 17, L_0000027cb861c200, L_0000027cb861c2a0;
L_0000027cb861d420 .extend/s 33, L_0000027cb861d060;
L_0000027cb861d600 .extend/s 33, L_0000027cb861d060;
L_0000027cb866a870 .arith/mult 33, L_0000027cb861d420, L_0000027cb861d600;
L_0000027cb866b950 .extend/s 33, L_0000027cb861ce80;
L_0000027cb866a2d0 .extend/s 33, L_0000027cb861ce80;
L_0000027cb866a230 .arith/mult 33, L_0000027cb866b950, L_0000027cb866a2d0;
L_0000027cb866be50 .arith/sum 33, L_0000027cb866a870, L_0000027cb866a230;
S_0000027cb8607290 .scope module, "dist_wrist_middle_unit" "landmark_distance" 5 37, 6 3 0, S_0000027cb8606de0;
 .timescale 0 0;
    .port_info 0 /INPUT 16 "x1";
    .port_info 1 /INPUT 16 "y1";
    .port_info 2 /INPUT 16 "x2";
    .port_info 3 /INPUT 16 "y2";
    .port_info 4 /OUTPUT 33 "dist_sq";
L_0000027cb86222e8 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0000027cb8596fa0_0 .net/2u *"_ivl_0", 0 0, L_0000027cb86222e8;  1 drivers
L_0000027cb8622378 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0000027cb8596320_0 .net/2u *"_ivl_10", 0 0, L_0000027cb8622378;  1 drivers
v0000027cb8596460_0 .net *"_ivl_12", 16 0, L_0000027cb866b810;  1 drivers
L_0000027cb86223c0 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0000027cb8596500_0 .net/2u *"_ivl_14", 0 0, L_0000027cb86223c0;  1 drivers
v0000027cb85970e0_0 .net *"_ivl_16", 16 0, L_0000027cb866b590;  1 drivers
v0000027cb8597040_0 .net *"_ivl_2", 16 0, L_0000027cb866a690;  1 drivers
v0000027cb85965a0_0 .net/s *"_ivl_20", 32 0, L_0000027cb866ad70;  1 drivers
v0000027cb85968c0_0 .net/s *"_ivl_22", 32 0, L_0000027cb866a5f0;  1 drivers
v0000027cb8597180_0 .net/s *"_ivl_25", 32 0, L_0000027cb866c490;  1 drivers
v0000027cb8597220_0 .net/s *"_ivl_26", 32 0, L_0000027cb866c210;  1 drivers
v0000027cb8595380_0 .net/s *"_ivl_28", 32 0, L_0000027cb866a910;  1 drivers
v0000027cb8595420_0 .net/s *"_ivl_31", 32 0, L_0000027cb866ae10;  1 drivers
L_0000027cb8622330 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0000027cb8573980_0 .net/2u *"_ivl_4", 0 0, L_0000027cb8622330;  1 drivers
v0000027cb8574600_0 .net *"_ivl_6", 16 0, L_0000027cb866c5d0;  1 drivers
v0000027cb8572e40_0 .net "dist_sq", 32 0, L_0000027cb866bef0;  alias, 1 drivers
v0000027cb85746a0_0 .net/s "dx", 16 0, L_0000027cb866a370;  1 drivers
v0000027cb85742e0_0 .net/s "dy", 16 0, L_0000027cb866c8f0;  1 drivers
v0000027cb8573020_0 .net "x1", 15 0, L_0000027cb866a410;  1 drivers
v0000027cb85732a0_0 .net "x2", 15 0, L_0000027cb866a550;  1 drivers
v0000027cb85733e0_0 .net "y1", 15 0, L_0000027cb866a4b0;  1 drivers
v0000027cb8572ee0_0 .net "y2", 15 0, L_0000027cb866aa50;  1 drivers
L_0000027cb866a690 .concat [ 16 1 0 0], L_0000027cb866a550, L_0000027cb86222e8;
L_0000027cb866c5d0 .concat [ 16 1 0 0], L_0000027cb866a410, L_0000027cb8622330;
L_0000027cb866a370 .arith/sub 17, L_0000027cb866a690, L_0000027cb866c5d0;
L_0000027cb866b810 .concat [ 16 1 0 0], L_0000027cb866aa50, L_0000027cb8622378;
L_0000027cb866b590 .concat [ 16 1 0 0], L_0000027cb866a4b0, L_0000027cb86223c0;
L_0000027cb866c8f0 .arith/sub 17, L_0000027cb866b810, L_0000027cb866b590;
L_0000027cb866ad70 .extend/s 33, L_0000027cb866a370;
L_0000027cb866a5f0 .extend/s 33, L_0000027cb866a370;
L_0000027cb866c490 .arith/mult 33, L_0000027cb866ad70, L_0000027cb866a5f0;
L_0000027cb866c210 .extend/s 33, L_0000027cb866c8f0;
L_0000027cb866a910 .extend/s 33, L_0000027cb866c8f0;
L_0000027cb866ae10 .arith/mult 33, L_0000027cb866c210, L_0000027cb866a910;
L_0000027cb866bef0 .arith/sum 33, L_0000027cb866c490, L_0000027cb866ae10;
S_0000027cb8606c50 .scope module, "index_angle_unit" "angle_calculator" 5 59, 7 9 0, S_0000027cb8606de0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 1 "valid_in";
    .port_info 3 /INPUT 16 "x1";
    .port_info 4 /INPUT 16 "y1";
    .port_info 5 /INPUT 16 "x2";
    .port_info 6 /INPUT 16 "y2";
    .port_info 7 /INPUT 16 "x3";
    .port_info 8 /INPUT 16 "y3";
    .port_info 9 /OUTPUT 1 "finger_extended";
    .port_info 10 /OUTPUT 1 "valid_out";
v0000027cb8573a20_0 .net "clk", 0 0, v0000027cb861cf20_0;  alias, 1 drivers
v0000027cb8573ac0_0 .var/s "dot", 34 0;
v0000027cb8573c00_0 .var/s "dot_r", 34 0;
v0000027cb8573340_0 .var "finger_extended", 0 0;
v0000027cb8573de0_0 .var "lhs", 82 0;
v0000027cb855f550_0 .var "mag1_sq", 34 0;
v0000027cb855f690_0 .var "mag1_sq_r", 34 0;
v0000027cb8560310_0 .var "mag2_sq", 34 0;
v0000027cb855ff50_0 .var "mag2_sq_r", 34 0;
v0000027cb855faf0_0 .var "mag_prod", 69 0;
v0000027cb8560c70_0 .var "rhs_150", 82 0;
v0000027cb855fd70_0 .var "rhs_160", 82 0;
v0000027cb855fff0_0 .net "rst", 0 0, v0000027cb861cd40_0;  alias, 1 drivers
v0000027cb8560d10_0 .net "valid_in", 0 0, v0000027cb861c080_0;  alias, 1 drivers
v0000027cb8560e50_0 .var "valid_out", 0 0;
v0000027cb85593a0_0 .var "valid_s1", 0 0;
v0000027cb8559580_0 .var "valid_s2", 0 0;
v0000027cb8558ea0_0 .var/s "vx1", 16 0;
v0000027cb8558f40_0 .var/s "vx2", 16 0;
v0000027cb85587c0_0 .var/s "vy1", 16 0;
v0000027cb8610540_0 .var/s "vy2", 16 0;
v0000027cb8611440_0 .net "x1", 15 0, L_0000027cb866b270;  1 drivers
v0000027cb8611080_0 .net "x2", 15 0, L_0000027cb866c350;  1 drivers
v0000027cb86119e0_0 .net "x3", 15 0, L_0000027cb866b770;  1 drivers
v0000027cb8610ea0_0 .net "y1", 15 0, L_0000027cb866aeb0;  1 drivers
v0000027cb86118a0_0 .net "y2", 15 0, L_0000027cb866a730;  1 drivers
v0000027cb86107c0_0 .net "y3", 15 0, L_0000027cb866b8b0;  1 drivers
E_0000027cb8588c20 .event posedge, v0000027cb8573a20_0;
S_0000027cb8607100 .scope module, "middle_angle_unit" "angle_calculator" 5 73, 7 9 0, S_0000027cb8606de0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 1 "valid_in";
    .port_info 3 /INPUT 16 "x1";
    .port_info 4 /INPUT 16 "y1";
    .port_info 5 /INPUT 16 "x2";
    .port_info 6 /INPUT 16 "y2";
    .port_info 7 /INPUT 16 "x3";
    .port_info 8 /INPUT 16 "y3";
    .port_info 9 /OUTPUT 1 "finger_extended";
    .port_info 10 /OUTPUT 1 "valid_out";
v0000027cb8611800_0 .net "clk", 0 0, v0000027cb861cf20_0;  alias, 1 drivers
v0000027cb86111c0_0 .var/s "dot", 34 0;
v0000027cb8610180_0 .var/s "dot_r", 34 0;
v0000027cb86114e0_0 .var "finger_extended", 0 0;
v0000027cb8611580_0 .var "lhs", 82 0;
v0000027cb8611620_0 .var "mag1_sq", 34 0;
v0000027cb8610a40_0 .var "mag1_sq_r", 34 0;
v0000027cb8610900_0 .var "mag2_sq", 34 0;
v0000027cb86105e0_0 .var "mag2_sq_r", 34 0;
v0000027cb8610400_0 .var "mag_prod", 69 0;
v0000027cb8610c20_0 .var "rhs_150", 82 0;
v0000027cb86104a0_0 .var "rhs_160", 82 0;
v0000027cb8611940_0 .net "rst", 0 0, v0000027cb861cd40_0;  alias, 1 drivers
v0000027cb8610680_0 .net "valid_in", 0 0, v0000027cb861c080_0;  alias, 1 drivers
v0000027cb86109a0_0 .var "valid_out", 0 0;
v0000027cb8610720_0 .var "valid_s1", 0 0;
v0000027cb8610860_0 .var "valid_s2", 0 0;
v0000027cb8611760_0 .var/s "vx1", 16 0;
v0000027cb8610b80_0 .var/s "vx2", 16 0;
v0000027cb8611a80_0 .var/s "vy1", 16 0;
v0000027cb8610ae0_0 .var/s "vy2", 16 0;
v0000027cb86116c0_0 .net "x1", 15 0, L_0000027cb866b6d0;  1 drivers
v0000027cb8611b20_0 .net "x2", 15 0, L_0000027cb866b9f0;  1 drivers
v0000027cb8611bc0_0 .net "x3", 15 0, L_0000027cb866bb30;  1 drivers
v0000027cb8611c60_0 .net "y1", 15 0, L_0000027cb866a7d0;  1 drivers
v0000027cb8610cc0_0 .net "y2", 15 0, L_0000027cb866ba90;  1 drivers
v0000027cb8610d60_0 .net "y3", 15 0, L_0000027cb866bbd0;  1 drivers
S_0000027cb8606f70 .scope module, "pinky_angle_unit" "angle_calculator" 5 101, 7 9 0, S_0000027cb8606de0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 1 "valid_in";
    .port_info 3 /INPUT 16 "x1";
    .port_info 4 /INPUT 16 "y1";
    .port_info 5 /INPUT 16 "x2";
    .port_info 6 /INPUT 16 "y2";
    .port_info 7 /INPUT 16 "x3";
    .port_info 8 /INPUT 16 "y3";
    .port_info 9 /OUTPUT 1 "finger_extended";
    .port_info 10 /OUTPUT 1 "valid_out";
v0000027cb8610e00_0 .net "clk", 0 0, v0000027cb861cf20_0;  alias, 1 drivers
v0000027cb8611f80_0 .var/s "dot", 34 0;
v0000027cb8611d00_0 .var/s "dot_r", 34 0;
v0000027cb8610f40_0 .var "finger_extended", 0 0;
v0000027cb8610fe0_0 .var "lhs", 82 0;
v0000027cb8611120_0 .var "mag1_sq", 34 0;
v0000027cb8611260_0 .var "mag1_sq_r", 34 0;
v0000027cb8611300_0 .var "mag2_sq", 34 0;
v0000027cb86113a0_0 .var "mag2_sq_r", 34 0;
v0000027cb8611da0_0 .var "mag_prod", 69 0;
v0000027cb8611e40_0 .var "rhs_150", 82 0;
v0000027cb8611ee0_0 .var "rhs_160", 82 0;
v0000027cb8612020_0 .net "rst", 0 0, v0000027cb861cd40_0;  alias, 1 drivers
v0000027cb8610220_0 .net "valid_in", 0 0, v0000027cb861c080_0;  alias, 1 drivers
v0000027cb86102c0_0 .var "valid_out", 0 0;
v0000027cb8610360_0 .var "valid_s1", 0 0;
v0000027cb86131a0_0 .var "valid_s2", 0 0;
v0000027cb8613740_0 .var/s "vx1", 16 0;
v0000027cb8614aa0_0 .var/s "vx2", 16 0;
v0000027cb86134c0_0 .var/s "vy1", 16 0;
v0000027cb8613380_0 .var/s "vy2", 16 0;
v0000027cb8613d80_0 .net "x1", 15 0, L_0000027cb866c2b0;  1 drivers
v0000027cb8614d20_0 .net "x2", 15 0, L_0000027cb866af50;  1 drivers
v0000027cb8614dc0_0 .net "x3", 15 0, L_0000027cb866c710;  1 drivers
v0000027cb8613600_0 .net "y1", 15 0, L_0000027cb866c3f0;  1 drivers
v0000027cb86136a0_0 .net "y2", 15 0, L_0000027cb866c530;  1 drivers
v0000027cb86143c0_0 .net "y3", 15 0, L_0000027cb866c7b0;  1 drivers
S_0000027cb8606930 .scope module, "ring_angle_unit" "angle_calculator" 5 87, 7 9 0, S_0000027cb8606de0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 1 "valid_in";
    .port_info 3 /INPUT 16 "x1";
    .port_info 4 /INPUT 16 "y1";
    .port_info 5 /INPUT 16 "x2";
    .port_info 6 /INPUT 16 "y2";
    .port_info 7 /INPUT 16 "x3";
    .port_info 8 /INPUT 16 "y3";
    .port_info 9 /OUTPUT 1 "finger_extended";
    .port_info 10 /OUTPUT 1 "valid_out";
v0000027cb8614460_0 .net "clk", 0 0, v0000027cb861cf20_0;  alias, 1 drivers
v0000027cb8614320_0 .var/s "dot", 34 0;
v0000027cb8613880_0 .var/s "dot_r", 34 0;
v0000027cb8613ce0_0 .var "finger_extended", 0 0;
v0000027cb8614500_0 .var "lhs", 82 0;
v0000027cb8614b40_0 .var "mag1_sq", 34 0;
v0000027cb8614280_0 .var "mag1_sq_r", 34 0;
v0000027cb86139c0_0 .var "mag2_sq", 34 0;
v0000027cb86132e0_0 .var "mag2_sq_r", 34 0;
v0000027cb8613f60_0 .var "mag_prod", 69 0;
v0000027cb8614e60_0 .var "rhs_150", 82 0;
v0000027cb8613920_0 .var "rhs_160", 82 0;
v0000027cb86146e0_0 .net "rst", 0 0, v0000027cb861cd40_0;  alias, 1 drivers
v0000027cb8614140_0 .net "valid_in", 0 0, v0000027cb861c080_0;  alias, 1 drivers
v0000027cb8614000_0 .var "valid_out", 0 0;
v0000027cb8614be0_0 .var "valid_s1", 0 0;
v0000027cb8614f00_0 .var "valid_s2", 0 0;
v0000027cb8614780_0 .var/s "vx1", 16 0;
v0000027cb8614640_0 .var/s "vx2", 16 0;
v0000027cb8613a60_0 .var/s "vy1", 16 0;
v0000027cb86137e0_0 .var/s "vy2", 16 0;
v0000027cb8614c80_0 .net "x1", 15 0, L_0000027cb866bc70;  1 drivers
v0000027cb8614fa0_0 .net "x2", 15 0, L_0000027cb866ac30;  1 drivers
v0000027cb8613b00_0 .net "x3", 15 0, L_0000027cb866bd10;  1 drivers
v0000027cb8615040_0 .net "y1", 15 0, L_0000027cb866c670;  1 drivers
v0000027cb8613ba0_0 .net "y2", 15 0, L_0000027cb866bf90;  1 drivers
v0000027cb86145a0_0 .net "y3", 15 0, L_0000027cb866bdb0;  1 drivers
S_0000027cb8606ac0 .scope module, "thumb_angle_unit" "angle_calculator" 5 45, 7 9 0, S_0000027cb8606de0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 1 "valid_in";
    .port_info 3 /INPUT 16 "x1";
    .port_info 4 /INPUT 16 "y1";
    .port_info 5 /INPUT 16 "x2";
    .port_info 6 /INPUT 16 "y2";
    .port_info 7 /INPUT 16 "x3";
    .port_info 8 /INPUT 16 "y3";
    .port_info 9 /OUTPUT 1 "finger_extended";
    .port_info 10 /OUTPUT 1 "valid_out";
v0000027cb8613c40_0 .net "clk", 0 0, v0000027cb861cf20_0;  alias, 1 drivers
v0000027cb8614820_0 .var/s "dot", 34 0;
v0000027cb8614960_0 .var/s "dot_r", 34 0;
v0000027cb86148c0_0 .var "finger_extended", 0 0;
v0000027cb8614a00_0 .var "lhs", 82 0;
v0000027cb8613e20_0 .var "mag1_sq", 34 0;
v0000027cb8613ec0_0 .var "mag1_sq_r", 34 0;
v0000027cb86140a0_0 .var "mag2_sq", 34 0;
v0000027cb8613240_0 .var "mag2_sq_r", 34 0;
v0000027cb8613420_0 .var "mag_prod", 69 0;
v0000027cb86141e0_0 .var "rhs_150", 82 0;
v0000027cb8613560_0 .var "rhs_160", 82 0;
v0000027cb86161f0_0 .net "rst", 0 0, v0000027cb861cd40_0;  alias, 1 drivers
v0000027cb8616510_0 .net "valid_in", 0 0, v0000027cb861c080_0;  alias, 1 drivers
v0000027cb8616ab0_0 .var "valid_out", 0 0;
v0000027cb8615430_0 .var "valid_s1", 0 0;
v0000027cb8616bf0_0 .var "valid_s2", 0 0;
v0000027cb8616470_0 .var/s "vx1", 16 0;
v0000027cb8615d90_0 .var/s "vx2", 16 0;
v0000027cb8615e30_0 .var/s "vy1", 16 0;
v0000027cb86154d0_0 .var/s "vy2", 16 0;
v0000027cb8616290_0 .net "x1", 15 0, L_0000027cb866b630;  1 drivers
v0000027cb8616790_0 .net "x2", 15 0, L_0000027cb866b310;  1 drivers
v0000027cb8615570_0 .net "x3", 15 0, L_0000027cb866aaf0;  1 drivers
v0000027cb8615f70_0 .net "y1", 15 0, L_0000027cb866c170;  1 drivers
v0000027cb8616010_0 .net "y2", 15 0, L_0000027cb866c030;  1 drivers
v0000027cb8616e70_0 .net "y3", 15 0, L_0000027cb866ab90;  1 drivers
S_0000027cb86075b0 .scope module, "uart_top_inst" "uart_top" 3 26, 8 1 0, S_0000027cb85b1580;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk_50MHz";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "write_uart";
    .port_info 3 /INPUT 1 "rx";
    .port_info 4 /INPUT 8 "write_data";
    .port_info 5 /OUTPUT 1 "tx";
    .port_info 6 /OUTPUT 1 "frame_ready";
    .port_info 7 /OUTPUT 336 "landmarks_x";
    .port_info 8 /OUTPUT 336 "landmarks_y";
P_0000027cb856e300 .param/l "BR_BITS" 0 8 6, +C4<00000000000000000000000000000101>;
P_0000027cb856e338 .param/l "BR_LIMIT" 0 8 5, +C4<00000000000000000000000000011011>;
P_0000027cb856e370 .param/l "DBITS" 0 8 3, +C4<00000000000000000000000000001000>;
P_0000027cb856e3a8 .param/l "FIFO_EXP" 0 8 7, +C4<00000000000000000000000000000111>;
P_0000027cb856e3e0 .param/l "SB_TICK" 0 8 4, +C4<00000000000000000000000000010000>;
L_0000027cb8577410 .functor NOT 1, v0000027cb861ac80_0, C4<0>, C4<0>, C4<0>;
v0000027cb861d380_0 .net "assemble_id", 4 0, v0000027cb8617a80_0;  1 drivers
v0000027cb861c3e0_0 .net "assemble_valid", 0 0, v0000027cb86176c0_0;  1 drivers
v0000027cb861d920_0 .net "assemble_x", 15 0, v0000027cb8617c60_0;  1 drivers
v0000027cb861e140_0 .net "assemble_y", 15 0, v0000027cb8617760_0;  1 drivers
v0000027cb861d1a0_0 .net "clk_50MHz", 0 0, v0000027cb861cf20_0;  alias, 1 drivers
v0000027cb861d9c0_0 .net "fifo_rd_en", 0 0, v0000027cb8617620_0;  1 drivers
v0000027cb861e1e0_0 .net "fifo_rx_data", 7 0, L_0000027cb85773a0;  1 drivers
v0000027cb861e280_0 .net "frame_ready", 0 0, v0000027cb861c080_0;  alias, 1 drivers
v0000027cb861db00_0 .net "landmarks_x", 335 0, v0000027cb861f220_0;  alias, 1 drivers
v0000027cb861cc00_0 .net "landmarks_y", 335 0, v0000027cb861f860_0;  alias, 1 drivers
v0000027cb861c340_0 .net "reset", 0 0, v0000027cb861cd40_0;  alias, 1 drivers
v0000027cb861d6a0_0 .net "rx", 0 0, v0000027cb861cfc0_0;  alias, 1 drivers
v0000027cb861c660_0 .net "rx_data_out", 7 0, L_0000027cb8576e60;  1 drivers
v0000027cb861cde0_0 .net "rx_done_tick", 0 0, v0000027cb861f4a0_0;  1 drivers
v0000027cb861e3c0_0 .net "rx_empty", 0 0, L_0000027cb85774f0;  1 drivers
v0000027cb861da60_0 .net "tick", 0 0, L_0000027cb866b450;  1 drivers
v0000027cb861dba0_0 .net "tx", 0 0, L_0000027cb8577c60;  alias, 1 drivers
v0000027cb861c8e0_0 .net "tx_done_tick", 0 0, v0000027cb8620080_0;  1 drivers
v0000027cb861dd80_0 .net "tx_empty", 0 0, v0000027cb861ac80_0;  1 drivers
v0000027cb861e0a0_0 .net "tx_fifo_not_empty", 0 0, L_0000027cb8577410;  1 drivers
v0000027cb861dc40_0 .net "tx_fifo_out", 7 0, L_0000027cb8576ed0;  1 drivers
v0000027cb861d7e0_0 .net "write_data", 7 0, v0000027cb8615930_0;  alias, 1 drivers
v0000027cb861e320_0 .net "write_uart", 0 0, v0000027cb8617940_0;  alias, 1 drivers
S_0000027cb8607a60 .scope module, "ASSEMBLER_UNIT" "coord_assembler" 8 61, 9 1 0, S_0000027cb86075b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 8 "fifo_data";
    .port_info 3 /INPUT 1 "fifo_empty";
    .port_info 4 /OUTPUT 1 "fifo_rd_en";
    .port_info 5 /OUTPUT 16 "x_out";
    .port_info 6 /OUTPUT 16 "y_out";
    .port_info 7 /OUTPUT 5 "landmark_id";
    .port_info 8 /OUTPUT 1 "valid_out";
P_0000027cb84494e0 .param/l "IDLE" 1 9 20, C4<0>;
P_0000027cb8449518 .param/l "WAIT_FIFO" 1 9 20, C4<1>;
v0000027cb8618200_0 .var "assemble_flag", 0 0;
v0000027cb8617e40_0 .var "byte_counter", 2 0;
v0000027cb8617f80_0 .net "clk", 0 0, v0000027cb861cf20_0;  alias, 1 drivers
v0000027cb8618480_0 .net "fifo_data", 7 0, L_0000027cb85773a0;  alias, 1 drivers
v0000027cb8618160_0 .net "fifo_empty", 0 0, L_0000027cb85774f0;  alias, 1 drivers
v0000027cb8617620_0 .var "fifo_rd_en", 0 0;
v0000027cb8617a80_0 .var "landmark_id", 4 0;
v0000027cb86178a0_0 .net "rst", 0 0, v0000027cb861cd40_0;  alias, 1 drivers
v0000027cb8617b20_0 .var "state", 0 0;
v0000027cb8618660_0 .var "temp_id", 7 0;
v0000027cb86173a0_0 .var "temp_x_high", 7 0;
v0000027cb8617bc0_0 .var "temp_x_low", 7 0;
v0000027cb8617440_0 .var "temp_y_high", 7 0;
v0000027cb86188e0_0 .var "temp_y_low", 7 0;
v0000027cb86176c0_0 .var "valid_out", 0 0;
v0000027cb8617c60_0 .var "x_out", 15 0;
v0000027cb8617760_0 .var "y_out", 15 0;
S_0000027cb8607f10 .scope module, "BAUD_RATE_GEN" "baud_generator" 8 38, 10 1 0, S_0000027cb86075b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk_50MHz";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /OUTPUT 1 "tick";
P_0000027cb8448d60 .param/l "M" 0 10 4, +C4<00000000000000000000000000011011>;
P_0000027cb8448d98 .param/l "N" 0 10 3, +C4<00000000000000000000000000000101>;
v0000027cb8617580_0 .net *"_ivl_0", 31 0, L_0000027cb866a9b0;  1 drivers
L_0000027cb86224e0 .functor BUFT 1, C4<00001>, C4<0>, C4<0>, C4<0>;
v0000027cb8617260_0 .net/2u *"_ivl_10", 4 0, L_0000027cb86224e0;  1 drivers
v0000027cb86180c0_0 .net *"_ivl_12", 4 0, L_0000027cb866aff0;  1 drivers
v0000027cb8618c00_0 .net *"_ivl_16", 31 0, L_0000027cb866b1d0;  1 drivers
L_0000027cb8622528 .functor BUFT 1, C4<000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0000027cb8618520_0 .net *"_ivl_19", 26 0, L_0000027cb8622528;  1 drivers
L_0000027cb8622570 .functor BUFT 1, C4<00000000000000000000000000011010>, C4<0>, C4<0>, C4<0>;
v0000027cb8617da0_0 .net/2u *"_ivl_20", 31 0, L_0000027cb8622570;  1 drivers
v0000027cb8618980_0 .net *"_ivl_22", 0 0, L_0000027cb866b3b0;  1 drivers
L_0000027cb86225b8 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0000027cb86185c0_0 .net/2u *"_ivl_24", 0 0, L_0000027cb86225b8;  1 drivers
L_0000027cb8622600 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0000027cb8618700_0 .net/2u *"_ivl_26", 0 0, L_0000027cb8622600;  1 drivers
L_0000027cb8622408 .functor BUFT 1, C4<000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0000027cb8618a20_0 .net *"_ivl_3", 26 0, L_0000027cb8622408;  1 drivers
L_0000027cb8622450 .functor BUFT 1, C4<00000000000000000000000000011010>, C4<0>, C4<0>, C4<0>;
v0000027cb8618b60_0 .net/2u *"_ivl_4", 31 0, L_0000027cb8622450;  1 drivers
v0000027cb8617ee0_0 .net *"_ivl_6", 0 0, L_0000027cb866c850;  1 drivers
L_0000027cb8622498 .functor BUFT 1, C4<00000>, C4<0>, C4<0>, C4<0>;
v0000027cb8618fc0_0 .net/2u *"_ivl_8", 4 0, L_0000027cb8622498;  1 drivers
v0000027cb8618020_0 .net "clk_50MHz", 0 0, v0000027cb861cf20_0;  alias, 1 drivers
v0000027cb8618ca0_0 .var "counter", 4 0;
v0000027cb8617800_0 .net "next", 4 0, L_0000027cb866b130;  1 drivers
v0000027cb8617300_0 .net "reset", 0 0, v0000027cb861cd40_0;  alias, 1 drivers
v0000027cb8618d40_0 .net "tick", 0 0, L_0000027cb866b450;  alias, 1 drivers
E_0000027cb85884e0 .event posedge, v0000027cb855fff0_0, v0000027cb8573a20_0;
L_0000027cb866a9b0 .concat [ 5 27 0 0], v0000027cb8618ca0_0, L_0000027cb8622408;
L_0000027cb866c850 .cmp/eq 32, L_0000027cb866a9b0, L_0000027cb8622450;
L_0000027cb866aff0 .arith/sum 5, v0000027cb8618ca0_0, L_0000027cb86224e0;
L_0000027cb866b130 .functor MUXZ 5, L_0000027cb866aff0, L_0000027cb8622498, L_0000027cb866c850, C4<>;
L_0000027cb866b1d0 .concat [ 5 27 0 0], v0000027cb8618ca0_0, L_0000027cb8622528;
L_0000027cb866b3b0 .cmp/eq 32, L_0000027cb866b1d0, L_0000027cb8622570;
